/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.57
 -- None : 0.00
 -- left : 1.11

('right', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.66
 -- right : 1.74
 -- None : 0.45
 -- left : -4.77

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.25
 -- right : 0.92
 -- None : -3.59
 -- left : 0.21

('right', 'red', None, None)
 -- forward : -9.67
 -- right : 1.30
 -- None : 2.00
 -- left : -9.84

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('forward', 'green', None, 'left')
 -- forward : 1.30
 -- right : 0.48
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'green', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.31
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.41
 -- right : 0.31
 -- None : 0.57
 -- left : -20.39

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -19.59

('forward', 'red', 'forward', None)
 -- forward : -19.65
 -- right : -18.42
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 0.58
 -- None : -2.36
 -- left : 0.25

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.06
 -- right : 1.19
 -- None : 0.00
 -- left : 0.45

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.40
 -- right : 0.54
