/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.08
 -- right : 1.00
 -- None : -2.38
 -- left : -10.20

('right', 'red', None, 'left')
 -- forward : -5.19
 -- right : 0.46
 -- None : 0.81
 -- left : -4.82

('forward', 'green', None, None)
 -- forward : 0.53
 -- right : 0.01
 -- None : -2.02
 -- left : 0.05

('left', 'red', 'right', 'left')
 -- forward : -4.65
 -- right : 0.24
 -- None : 0.58
 -- left : -5.11

('right', 'green', 'right', 'forward')
 -- forward : 0.05
 -- right : 1.41
 -- None : -2.82
 -- left : -9.54

('left', 'red', 'right', 'right')
 -- forward : -5.49
 -- right : 0.70
 -- None : 0.46
 -- left : -19.63

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.15
 -- None : -2.47
 -- left : -10.26

('left', 'red', None, 'forward')
 -- forward : -4.86
 -- right : 0.35
 -- None : 0.97
 -- left : -5.32

('forward', 'red', 'right', 'right')
 -- forward : -4.83
 -- right : 0.13
 -- None : 1.18
 -- left : -20.26

('right', 'green', 'left', 'right')
 -- forward : -0.21
 -- right : 0.79
 -- None : -2.24
 -- left : -9.96

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.53
 -- None : -2.53
 -- left : 1.25

('left', 'red', None, 'left')
 -- forward : -5.27
 -- right : -0.10
 -- None : 1.32
 -- left : -4.96

('forward', 'green', 'right', None)
 -- forward : 0.47
 -- right : -0.11
 -- None : -2.14
 -- left : -0.12

('left', 'red', 'left', 'forward')
 -- forward : -5.29
 -- right : 0.05
 -- None : 0.66
 -- left : -4.65

('right', 'red', 'right', 'left')
 -- forward : -4.93
 -- right : 1.32
 -- None : 0.46
 -- left : -5.24

('left', 'green', 'right', None)
 -- forward : -0.09
 -- right : 0.28
 -- None : -2.50
 -- left : 0.77

('left', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : -0.13
 -- None : -2.47
 -- left : -9.93

('right', 'red', 'left', 'forward')
 -- forward : -4.97
 -- right : 0.30
 -- None : 0.96
 -- left : -5.28

('forward', 'red', 'right', 'left')
 -- forward : -4.60
 -- right : 0.11
 -- None : 0.86
 -- left : -5.30

('right', 'red', 'right', 'forward')
 -- forward : -5.23
 -- right : 0.84
 -- None : 0.67
 -- left : -4.59

('left', 'green', 'left', 'left')
 -- forward : -0.10
 -- right : 0.08
 -- None : -0.10
 -- left : 1.32

('left', 'green', None, 'forward')
 -- forward : 0.49
 -- right : -0.09
 -- None : -2.05
 -- left : -10.34

('forward', 'green', 'right', 'right')
 -- forward : 0.72
 -- right : -0.04
 -- None : -2.33
 -- left : -9.77

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.83
 -- None : -0.15
 -- left : 0.05

('right', 'green', 'left', None)
 -- forward : -0.01
 -- right : 1.34
 -- None : -2.43
 -- left : 0.49

('forward', 'red', 'right', None)
 -- forward : -5.25
 -- right : 0.18
 -- None : 1.10
 -- left : -4.54

('left', 'red', 'right', None)
 -- forward : -20.08
 -- right : -0.27
 -- None : 0.41
 -- left : -5.03

('forward', 'green', None, 'left')
 -- forward : 0.88
 -- right : 0.15
 -- None : 0.23
 -- left : 0.14

('left', 'green', 'left', 'right')
 -- forward : 0.92
 -- right : -0.18
 -- None : -2.26
 -- left : -10.14

('forward', 'green', None, 'right')
 -- forward : 1.23
 -- right : -0.03
 -- None : -2.70
 -- left : -10.14

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 0.62
 -- None : -2.82
 -- left : -0.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.35
 -- None : -2.22
 -- left : -10.35

('left', 'green', None, 'right')
 -- forward : -0.09
 -- right : -0.26
 -- None : -2.65
 -- left : -9.59

('right', 'red', None, 'forward')
 -- forward : -5.38
 -- right : 1.28
 -- None : 0.12
 -- left : -4.63

('right', 'green', 'left', 'left')
 -- forward : 0.34
 -- right : 0.77
 -- None : 0.26
 -- left : 0.05

('left', 'red', 'left', 'left')
 -- forward : -5.32
 -- right : 0.23
 -- None : 0.95
 -- left : -5.12

('forward', 'red', None, 'forward')
 -- forward : -5.23
 -- right : 0.12
 -- None : 0.77
 -- left : -4.76

('right', 'red', 'left', 'right')
 -- forward : -4.69
 -- right : 0.63
 -- None : 1.46
 -- left : -20.17

('forward', 'red', 'forward', 'forward')
 -- forward : -19.84
 -- right : -10.20
 -- None : 0.57
 -- left : -19.91

('left', 'red', 'forward', 'right')
 -- forward : -19.70
 -- right : -9.64
 -- None : 0.68
 -- left : -20.48

('right', 'red', 'right', None)
 -- forward : -5.14
 -- right : 0.45
 -- None : 0.99
 -- left : -5.49

('left', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : -0.05
 -- None : -2.29
 -- left : -10.28

('forward', 'red', 'forward', 'left')
 -- forward : -19.62
 -- right : -10.19
 -- None : 0.53
 -- left : -19.90

('forward', 'green', 'forward', 'right')
 -- forward : 1.24
 -- right : -0.10
 -- None : -2.34
 -- left : -10.40

('left', 'green', None, 'left')
 -- forward : 0.25
 -- right : 0.08
 -- None : 0.42
 -- left : 1.42

('forward', 'red', None, 'right')
 -- forward : -5.49
 -- right : 0.31
 -- None : 1.09
 -- left : -20.39

('right', 'red', 'forward', None)
 -- forward : -19.83
 -- right : -9.75
 -- None : 0.78
 -- left : -19.58

('forward', 'red', 'right', 'forward')
 -- forward : -5.17
 -- right : 0.07
 -- None : 0.79
 -- left : -5.32

('left', 'red', None, 'right')
 -- forward : -4.86
 -- right : 0.23
 -- None : 1.14
 -- left : -20.09

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.85
 -- None : -2.02
 -- left : -10.24

('forward', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 0.31
 -- None : -2.13
 -- left : -9.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.34
 -- None : -2.65
 -- left : -9.69

('right', 'green', 'right', None)
 -- forward : 0.06
 -- right : 0.84
 -- None : -2.19
 -- left : 0.07

('forward', 'green', 'left', 'right')
 -- forward : 0.66
 -- right : 0.09
 -- None : -2.97
 -- left : -9.94

('right', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 1.18
 -- None : -2.94
 -- left : -10.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.48
 -- right : -10.14
 -- None : 0.87
 -- left : -20.15

('forward', 'red', 'left', 'right')
 -- forward : -5.18
 -- right : 0.05
 -- None : 0.76
 -- left : -20.06

('right', 'red', None, 'right')
 -- forward : -4.88
 -- right : 0.40
 -- None : 0.42
 -- left : -20.42

('forward', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.65
 -- None : -0.01
 -- left : 0.11

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.98
 -- None : 0.18
 -- left : -0.19

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 1.24
 -- None : 0.41
 -- left : 0.42

('left', 'red', 'left', None)
 -- forward : -4.55
 -- right : 0.14
 -- None : 0.42
 -- left : -4.71

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : -0.15
 -- None : -2.11
 -- left : -9.60

('forward', 'red', 'left', 'forward')
 -- forward : -4.55
 -- right : 0.30
 -- None : 1.34
 -- left : -5.35

('left', 'green', 'left', None)
 -- forward : -0.03
 -- right : 0.05
 -- None : -2.25
 -- left : 1.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.58
 -- None : -2.08
 -- left : -9.73

('right', 'red', 'forward', 'forward')
 -- forward : -20.39
 -- right : -9.64
 -- None : 0.69
 -- left : -19.68

('right', 'green', None, None)
 -- forward : -0.18
 -- right : 0.86
 -- None : -2.39
 -- left : 0.47

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.28
 -- None : -2.47
 -- left : -9.66

('right', 'red', 'forward', 'left')
 -- forward : -19.82
 -- right : -10.34
 -- None : 1.26
 -- left : -20.38

('forward', 'green', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.36
 -- None : 0.44
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.72
 -- None : -2.96
 -- left : -9.54

('left', 'red', 'forward', 'left')
 -- forward : -20.16
 -- right : -10.19
 -- None : 1.13
 -- left : -20.42

('forward', 'red', 'left', 'left')
 -- forward : -5.29
 -- right : 0.58
 -- None : 0.51
 -- left : -5.07

('left', 'red', 'right', 'forward')
 -- forward : -4.58
 -- right : 0.14
 -- None : 0.56
 -- left : -4.59

('left', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.49
 -- None : 0.30
 -- left : 0.52

('right', 'red', 'left', 'left')
 -- forward : -5.20
 -- right : 0.52
 -- None : 1.42
 -- left : -5.22

('left', 'red', 'left', 'right')
 -- forward : -20.04
 -- right : -0.21
 -- None : 1.02
 -- left : -20.48

('left', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- right : -10.01
 -- None : 0.94
 -- left : -19.71

('right', 'red', None, None)
 -- forward : -4.84
 -- right : 0.44
 -- None : 0.74
 -- left : -5.18

('forward', 'red', 'left', None)
 -- forward : -5.45
 -- right : 0.44
 -- None : 0.61
 -- left : -19.52

('forward', 'red', 'forward', None)
 -- forward : -19.97
 -- right : -10.05
 -- None : 0.88
 -- left : -20.25

('forward', 'green', 'left', None)
 -- forward : 1.14
 -- right : 0.05
 -- None : -2.03
 -- left : 0.16

('right', 'green', 'right', 'right')
 -- forward : 0.08
 -- right : 0.99
 -- None : 0.00
 -- left : -10.19

('left', 'green', 'forward', 'left')
 -- forward : -0.18
 -- right : 0.77
 -- None : 0.04
 -- left : 0.65

('forward', 'green', 'right', 'left')
 -- forward : 1.24
 -- right : 0.02
 -- None : 0.11
 -- left : 0.54

('left', 'red', None, None)
 -- forward : -5.16
 -- right : 0.26
 -- None : 1.14
 -- left : -4.77

('right', 'red', 'forward', 'right')
 -- forward : -19.54
 -- right : -10.18
 -- None : 1.00
 -- left : -20.12

('forward', 'red', None, None)
 -- forward : -5.11
 -- right : -0.02
 -- None : 0.59
 -- left : -5.17

('left', 'green', 'forward', 'forward')
 -- forward : -0.11
 -- right : 0.76
 -- None : -2.91
 -- left : -10.30

('forward', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 0.14
 -- None : -2.73
 -- left : 0.01

('right', 'red', 'right', 'right')
 -- forward : -5.15
 -- right : 0.67
 -- None : 0.82
 -- left : -19.53

('left', 'red', 'forward', None)
 -- forward : -19.81
 -- right : -9.64
 -- None : 1.15
 -- left : -20.34

('forward', 'red', None, 'left')
 -- forward : -5.49
 -- right : 0.30
 -- None : 1.43
 -- left : -4.95

('right', 'red', 'left', None)
 -- forward : -5.50
 -- right : 0.48
 -- None : 0.71
 -- left : -4.62

('left', 'green', None, None)
 -- forward : 0.04
 -- right : 0.27
 -- None : -2.15
 -- left : 1.20

